이름,G,타석,타수,득점,안타,2타,3타,홈런,루타,타점,볼넷,사구,고4,삼진
오재원,1352,4539,3971,626,1081,174,32,58,1493,474,429,48,10,835
박세혁,339,832,711,130,190,39,6,14,283,94,76,12,0,176
이흥련,258,455,405,58,98,23,1,8,147,61,23,11,0,89
박유연,3,3,3,0,1,0,0,0,1,0,0,0,0,2
김재호,1243,3591,3059,476,848,149,25,44,1179,446,385,28,5,448
페르난데스,44,197,174,33,62,12,0,9,101,41,20,2,2,17
최주환,695,2080,1841,289,547,114,18,48,841,288,167,32,6,265
허경민,839,2928,2571,419,751,130,15,25,986,312,211,70,1,266
신성현,215,426,370,61,86,13,1,15,146,55,37,6,0,135
김민혁,40,79,74,8,16,4,0,2,26,12,5,0,0,25
이병휘,28,24,22,5,6,1,0,0,7,2,1,1,0,6
전민재,14,8,8,2,3,1,0,0,4,3,0,0,0,2
김재환,618,2392,2080,397,651,125,9,136,1202,453,270,19,20,486
장승현,31,31,27,4,9,2,0,0,11,2,2,0,0,6
오재일,803,2542,2182,314,591,122,5,116,1071,413,293,22,11,538
류지혁,393,850,732,164,199,29,6,7,261,77,71,20,0,144
송승환,2,2,2,0,0,0,0,0,0,0,0,0,0,1
박건우,588,2096,1892,345,631,126,15,62,973,305,140,36,3,289
정수빈,939,3124,2723,497,773,107,53,19,1043,296,244,54,3,438
정진호,429,887,790,166,210,31,7,11,288,99,70,6,1,129
국해성,155,355,308,55,76,20,0,8,120,49,34,8,0,79
김도현,15,31,27,0,5,0,0,0,5,1,2,1,0,10
김인태,95,180,163,21,36,9,0,3,54,17,15,0,0,45
백동훈,81,78,68,17,12,2,0,1,17,5,7,2,0,24
김대한,18,18,15,3,0,0,0,0,0,0,3,0,0,9
김종민,133,281,239,21,54,3,0,0,57,22,25,4,0,38
김창혁,9,12,12,1,2,1,0,0,3,0,0,0,0,4
지성준,130,282,263,27,71,12,0,8,107,34,14,2,0,68
최재훈,541,1249,1076,114,261,49,1,8,336,93,87,51,0,198
강경학,345,978,828,136,201,25,11,9,275,72,107,14,1,195
김인환,4,6,6,0,0,0,0,0,0,0,0,0,0,2
김태균,1852,7600,6352,980,2062,372,8,304,3362,1279,1078,104,78,1268
김태연,37,53,47,8,6,1,0,1,10,4,5,0,0,19
김회성,377,847,711,104,153,34,3,33,292,106,89,27,0,216
노시환,32,84,80,12,19,5,1,1,29,5,3,1,0,34
변우혁,16,28,25,4,7,1,0,1,11,2,3,0,0,11
송광민,882,3257,3014,425,883,161,5,98,1348,458,165,26,5,686
오선진,721,1880,1670,187,409,66,6,12,523,150,116,38,0,331
이성열,1282,3966,3478,510,897,159,16,165,1583,585,298,136,12,1165
이창열,34,38,31,7,6,3,1,0,11,5,4,2,0,9
정은원,139,412,364,65,102,14,5,8,150,46,40,1,0,79
최윤석,317,652,517,67,106,11,1,2,125,32,89,12,0,125
하주석,451,1611,1488,210,390,62,12,31,569,168,79,18,1,390
김민하,245,466,414,69,94,23,0,7,138,40,31,11,0,142
김지수,6,7,7,1,0,0,0,0,0,0,0,0,0,4
박준혁,24,28,27,4,5,3,0,0,8,3,1,0,0,11
백창수,250,518,453,66,111,34,2,9,176,55,46,9,0,101
양성우,364,1253,1085,142,279,52,5,8,365,112,118,26,2,187
유장혁,3,4,4,0,0,0,0,0,0,0,0,0,0,2
이동훈,112,197,179,32,40,1,0,1,44,4,8,2,0,24
이용규,1572,6665,5733,978,1730,230,51,24,2134,451,695,104,15,591
이원석,7,3,3,0,0,0,0,0,0,0,0,0,0,3
장운호,143,317,274,32,70,10,1,3,91,30,16,9,0,59
장진혁,64,69,62,11,13,4,1,0,19,4,5,2,0,17
정근우,1607,6750,5853,1023,1774,306,33,117,2497,683,635,97,27,679
최진행,994,3561,3076,402,822,159,1,141,1406,513,393,59,18,878
호잉,183,766,678,109,202,57,2,36,371,135,72,6,13,124
홍성갑,66,96,88,5,19,0,1,0,21,10,3,5,0,31
김민식,399,1004,873,115,205,29,5,12,280,101,95,10,0,170
백용환,267,597,523,55,109,20,0,18,183,63,61,2,1,161
신범수,25,34,32,0,5,2,1,0,9,4,1,0,0,8
한승택,242,361,324,30,73,13,2,5,105,46,24,4,1,92
김석환,1,2,2,0,0,0,0,0,0,0,0,0,0,1
김선빈,944,3433,2954,462,884,135,13,20,1105,323,324,29,5,314
김주찬,1700,6688,6049,994,1804,349,54,134,2663,758,387,102,17,932
김주형,750,2011,1809,175,405,77,1,61,667,222,135,31,2,389
류승현,58,156,138,14,40,5,2,1,52,16,13,3,0,23
박찬호,186,334,303,35,65,12,2,2,87,17,24,0,0,74
서동욱,849,2318,1974,273,500,98,10,47,759,233,235,37,5,592
안치홍,1057,4205,3707,575,1105,205,19,96,1636,552,343,44,11,616
오선우,3,4,3,1,0,0,0,0,0,0,0,1,0,3
오정환,1,1,1,1,1,0,0,0,1,0,0,0,0,0
유민상,157,391,330,48,90,16,2,9,137,59,40,11,0,70
윤해진,182,235,211,37,45,4,0,2,55,14,11,4,0,51
이범호,1995,7442,6363,954,1726,334,12,329,3071,1125,862,115,35,1158
이창진,74,175,154,21,40,9,0,1,52,13,14,3,0,33
최원준,213,642,582,89,161,34,4,9,230,73,39,7,0,105
최정민,167,302,266,50,79,7,1,2,94,20,16,8,0,77
홍재호,280,443,388,57,76,15,0,5,106,35,40,2,1,78
황대인,35,71,70,4,20,6,0,3,35,10,0,1,0,28
황윤호,175,115,106,28,13,1,1,0,16,6,3,4,0,20
나지완,1276,4747,3950,588,1106,179,7,202,1905,755,578,156,21,955
문선재,331,794,697,111,171,33,5,20,274,92,62,8,0,204
박준태,202,336,268,64,56,10,2,5,85,34,38,20,0,87
유재신,458,405,359,133,93,9,5,1,115,36,31,2,0,93
이명기,635,2541,2274,383,718,113,21,23,942,212,175,24,3,345
이은총,11,38,35,3,6,1,0,0,7,3,1,1,0,7
이인행,28,40,36,1,7,1,0,0,8,0,3,0,0,10
이준호,172,363,317,29,71,14,4,0,93,25,32,1,0,64
최형우,1474,6273,5368,918,1706,364,12,290,2964,1162,740,84,63,923
해즐베이커,11,46,41,5,6,2,0,2,14,5,4,1,0,18
이지영,769,2233,2032,223,575,61,8,14,694,229,98,27,2,235
박동원,571,1676,1494,187,387,66,4,53,620,228,113,26,1,345
김종덕,3,2,2,0,1,0,0,0,1,0,0,0,0,0
주효상,162,290,261,23,53,10,0,2,69,26,21,4,0,101
김지수,403,443,378,65,86,15,0,4,113,34,39,2,0,83
박병호,1020,3934,3289,658,961,166,5,264,1929,750,527,80,32,948
서건창,787,3473,3013,562,950,180,44,24,1290,330,348,43,3,304
장영석,346,956,840,107,196,49,1,31,340,135,81,28,1,242
김하성,653,2601,2278,419,663,141,20,88,1108,388,260,27,10,382
송성문,155,439,392,55,106,22,2,8,156,61,37,1,0,91
김혜성,187,578,523,89,134,19,7,5,182,52,42,6,2,148
이택근,1631,6119,5304,846,1610,294,12,136,2336,766,584,106,28,705
샌즈,69,295,258,52,83,17,2,17,155,74,32,2,0,59
박정음,211,465,397,75,108,10,4,7,147,44,43,13,0,101
허정협,152,375,326,43,80,12,0,9,119,50,33,13,1,101
김규민,149,436,385,64,109,11,3,4,138,52,37,7,0,116
임병욱,323,906,826,152,224,50,5,23,353,107,64,6,1,262
