3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,6 ÇÑµ¿¹Î,-1,µàºê·ÐÆ®,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,6 ÇÑµ¿¹Î,-1,µàºê·ÐÆ®,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,6 ÇÑµ¿¹Î,-1,µàºê·ÐÆ®,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿¹Î,-1,Áø¸íÈ£,-1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,4 ÇÑµ¿¹Î,-1,À±¼ººó,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,À±¼ººó,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,À±¼ººó,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,4 ÇÑµ¿¹Î,-1,±¸½Â¹Î,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,4 ÇÑµ¿¹Î,-1,°í¿µÇ¥,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,°í¿µÇ¥,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,4 ÇÑµ¿¹Î,-1,°í¿µÇ¥,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,4 ÇÑµ¿¹Î,-1,±è»çÀ²,0
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,È«¼º¿ë,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,4 ÇÑµ¿¹Î,-1,±Ý¹ÎÃ¶,1
