1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,1,0,0,1,0,1,0,0,8 ¹é½Â¹Î,-1,¹ÚÁ¾ÈÆ,1
0,1,0,1,0,0,0,1,1,0,0,8 ¹é½Â¹Î,-1,¹ÚÁ¾ÈÆ,1
0,1,0,1,0,0,0,1,1,0,0,8 ¹é½Â¹Î,-1,Á¤¿µÀÏ,6
0,0,1,0,0,1,0,1,1,0,0,8 ¹é½Â¹Î,-1,¹ÚÈñ¼ö,3
0,0,1,0,1,0,0,1,1,0,0,9 ¹é½Â¹Î,-1,±è°­·ü,3
0,0,1,0,0,1,1,0,0,1,0,8 ¹é½Â¹Î,-1,¿øÁ¾Çö,3
0,0,1,0,0,1,1,0,0,1,0,8 ¹é½Â¹Î,-1,ÀÌ¹ÎÈ£,1
1,0,0,0,0,1,1,0,0,1,0,7 ¹é½Â¹Î,-1,ÀÌÀçÇÐ,2
1,0,0,0,0,1,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÀÌÀçÇÐ,2
0,1,0,1,0,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,Á¤¼ö¹Î,5
0,0,1,0,1,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,Á¤¼ö¹Î,5
1,0,0,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÈÄ·©ÄÚÇÁ,5
0,1,0,1,0,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÈÄ·©ÄÚÇÁ,5
0,0,1,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,¹ÚÄ¡±¹,6
1,0,0,0,0,1,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÀÌ¿ëÂù,1
0,1,0,1,0,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÀÌ¿ëÂù,1
0,0,1,0,1,0,1,0,0,1,0,5 ¹é½Â¹Î,-1,±è¼¼Çö,1
1,0,0,0,1,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÇìÀÏ,-1
0,1,0,0,1,0,0,1,0,1,0,7 ¹é½Â¹Î,-1,ÇìÀÏ,-1
0,1,0,0,1,0,0,1,0,1,0,7 ¹é½Â¹Î,-1,ÇìÀÏ,-1
1,0,0,0,0,1,1,0,1,0,0,7 ¹é½Â¹Î,-1,À±±ÔÁø,2
0,1,0,0,1,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,À±±ÔÁø,2
0,0,1,1,0,0,0,1,0,1,0,7 ¹é½Â¹Î,-1,¾È¿µ¸í,2
0,0,1,0,0,1,0,1,1,0,0,7 ¹é½Â¹Î,-1,¹Ú»ó¿ø,6
0,1,0,0,0,1,0,1,1,0,0,8 ¹é½Â¹Î,-1,´ÏÆÛÆ®,4
1,0,0,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÀÓÃ¢¿ë,-1
0,1,0,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÀÓÃ¢¿ë,-1
0,1,0,0,1,0,1,0,0,0,1,7 ¹é½Â¹Î,-1,ÀÓÃ¢¿ë,-1
0,0,1,0,0,1,1,0,1,0,0,7 ¹é½Â¹Î,-1,À¯½ÂÃ¶,6
0,0,1,0,0,1,1,0,0,1,0,9 ¹é½Â¹Î,-1,¾È¿µ¸í,2
0,0,1,0,0,1,0,1,1,0,0,8 ¹é½Â¹Î,-1,ÀÌÅÂ¾ç,1
0,0,1,0,1,0,1,0,1,0,0,5 ¹é½Â¹Î,-1,ÀÌ½ÂÁø,6
