1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,1,0,0,1,0,1,0,0,8 ¹é½Â¹Î,-1,¹ÚÁ¾ÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,8 ¹é½Â¹Î,-1,¹ÚÁ¾ÈÆ,-1
0,1,0,1,0,0,0,1,1,0,0,8 ¹é½Â¹Î,-1,Á¤¿µÀÏ,-1
0,0,1,0,0,1,0,1,1,0,0,8 ¹é½Â¹Î,-1,¹ÚÈñ¼ö,2
0,0,1,0,1,0,0,1,1,0,0,9 ¹é½Â¹Î,-1,±è°­·ü,0
0,0,1,0,0,1,1,0,0,1,0,8 ¹é½Â¹Î,-1,¿øÁ¾Çö,-1
0,0,1,0,0,1,1,0,0,1,0,8 ¹é½Â¹Î,-1,ÀÌ¹ÎÈ£,0
1,0,0,0,0,1,1,0,0,1,0,7 ¹é½Â¹Î,-1,ÀÌÀçÇÐ,5
1,0,0,0,0,1,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÀÌÀçÇÐ,5
0,1,0,1,0,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,Á¤¼ö¹Î,-1
0,0,1,0,1,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,Á¤¼ö¹Î,-1
1,0,0,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÈÄ·©ÄÚÇÁ,-1
0,0,1,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,¹ÚÄ¡±¹,-1
1,0,0,0,0,1,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÀÌ¿ëÂù,-1
0,1,0,1,0,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÀÌ¿ëÂù,-1
0,0,1,0,1,0,1,0,0,1,0,5 ¹é½Â¹Î,-1,±è¼¼Çö,0
1,0,0,0,1,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,ÇìÀÏ,-1
0,1,0,0,1,0,0,1,0,1,0,7 ¹é½Â¹Î,-1,ÇìÀÏ,-1
0,1,0,0,1,0,0,1,0,1,0,7 ¹é½Â¹Î,-1,ÇìÀÏ,-1
1,0,0,0,0,1,1,0,1,0,0,7 ¹é½Â¹Î,-1,À±±ÔÁø,3
0,1,0,0,1,0,0,1,1,0,0,7 ¹é½Â¹Î,-1,À±±ÔÁø,3
0,0,1,1,0,0,0,1,0,1,0,7 ¹é½Â¹Î,-1,¾È¿µ¸í,3
0,0,1,0,0,1,0,1,1,0,0,7 ¹é½Â¹Î,-1,¹Ú»ó¿ø,-1
0,1,0,0,0,1,0,1,1,0,0,8 ¹é½Â¹Î,-1,´ÏÆÛÆ®,1
1,0,0,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÀÓÃ¢¿ë,3
0,1,0,1,0,0,1,0,1,0,0,7 ¹é½Â¹Î,-1,ÀÓÃ¢¿ë,3
0,1,0,0,1,0,1,0,0,0,1,7 ¹é½Â¹Î,-1,ÀÓÃ¢¿ë,3
0,0,1,0,0,1,1,0,1,0,0,7 ¹é½Â¹Î,-1,À¯½ÂÃ¶,-1
0,0,1,0,0,1,1,0,0,1,0,9 ¹é½Â¹Î,-1,¾È¿µ¸í,3
0,0,1,0,0,1,0,1,1,0,0,8 ¹é½Â¹Î,-1,ÀÌÅÂ¾ç,-1
0,0,1,0,1,0,1,0,1,0,0,5 ¹é½Â¹Î,-1,ÀÌ½ÂÁø,-1
