1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,1,0,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,±èÀç¿µ,0
1,0,0,0,0,1,1,0,1,0,0,2 ÃÖ¹ÎÃ¢,-1,±èÀç¿µ,0
0,1,0,1,0,0,0,1,0,1,0,2 ÃÖ¹ÎÃ¢,-1,±èÀç¿µ,0
1,0,0,0,1,0,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,¿À°£µµ,-1
1,0,0,0,1,0,0,1,0,1,0,2 ÃÖ¹ÎÃ¢,-1,¿À°£µµ,-1
0,1,0,0,0,1,1,0,1,0,0,2 ÃÖ¹ÎÃ¢,-1,¿À°£µµ,-1
1,0,0,1,0,0,1,0,1,0,0,2 ÃÖ¹ÎÃ¢,-1,·ùÈñ¿î,3
1,0,0,0,1,0,1,0,0,0,1,2 ÃÖ¹ÎÃ¢,-1,·ùÈñ¿î,3
0,1,0,0,1,0,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,·ùÈñ¿î,3
0,0,1,0,1,0,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,À±±Ù¿µ,0
1,0,0,0,1,0,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,¹è¿µ¼ö,2
1,0,0,0,1,0,0,1,0,0,1,2 ÃÖ¹ÎÃ¢,-1,¹è¿µ¼ö,2
0,1,0,0,0,1,0,1,0,1,0,2 ÃÖ¹ÎÃ¢,-1,¹è¿µ¼ö,2
0,0,1,1,0,0,1,0,1,0,0,7 ÃÖ¹ÎÃ¢,-1,ÀÌ½ÂÇö,2
1,0,0,0,0,1,0,1,0,0,1,9 ÃÖ¹ÎÃ¢,-1,¹éÁ¤Çö,0
0,1,0,0,1,0,1,0,1,0,0,9 ÃÖ¹ÎÃ¢,-1,¹éÁ¤Çö,0
0,0,1,1,0,0,0,1,0,1,0,9 ÃÖ¹ÎÃ¢,-1,ÀÓ´ëÇÑ,-1
0,0,1,0,1,0,1,0,0,1,0,9 ÃÖ¹ÎÃ¢,-1,±è½ÃÇö,-1
0,0,1,0,0,1,1,0,1,0,0,9 ÃÖ¹ÎÃ¢,-1,ÃÖÁö±¤,0
1,0,0,0,0,1,1,0,1,0,0,9 ÃÖ¹ÎÃ¢,-1,¸Ç½±,1
0,1,0,0,1,0,0,1,1,0,0,9 ÃÖ¹ÎÃ¢,-1,Á¤¼ö¹Î,3
0,1,0,0,0,1,1,0,0,1,0,9 ÃÖ¹ÎÃ¢,-1,±èÁø¼º,2
1,0,0,0,1,0,0,1,1,0,0,9 ÃÖ¹ÎÃ¢,-1,ÇØÄ¿,1
0,1,0,1,0,0,0,1,1,0,0,9 ÃÖ¹ÎÃ¢,-1,ÇØÄ¿,1
0,0,1,0,1,0,1,0,1,0,0,7 ÃÖ¹ÎÃ¢,-1,¹è¿ì¿­,0
0,0,1,0,0,1,0,1,1,0,0,7 ÃÖ¹ÎÃ¢,-1,ÀÌÁ¾Çõ,2
1,0,0,0,1,0,0,1,0,1,0,2 ÃÖ¹ÎÃ¢,-1,ÃÖÁö±¤,0
1,0,0,0,1,0,1,0,1,0,0,2 ÃÖ¹ÎÃ¢,-1,ÃÖÁö±¤,0
0,1,0,0,0,1,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,È²¼ö¹ü,-1
0,0,1,0,0,1,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,±è½ÃÇö,-1
1,0,0,0,1,0,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,-1,¿ì±Ô¹Î,1
0,1,0,1,0,0,1,0,0,1,0,2 ÃÖ¹ÎÃ¢,-1,¿ì±Ô¹Î,1
0,1,0,1,0,0,1,0,1,0,0,2 ÃÖ¹ÎÃ¢,-1,¿ì±Ô¹Î,1
