3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,±èÀç¿µ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,±èÀç¿µ,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2 ÃÖ¹ÎÃ¢,B,±èÀç¿µ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,¿À°£µµ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,2 ÃÖ¹ÎÃ¢,B,¿À°£µµ,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,¿À°£µµ,A
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,·ùÈñ¿î,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,2 ÃÖ¹ÎÃ¢,B,·ùÈñ¿î,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,2 ÃÖ¹ÎÃ¢,B,·ùÈñ¿î,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,À±±Ù¿µ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,¹è¿µ¼ö,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,2 ÃÖ¹ÎÃ¢,B,¹è¿µ¼ö,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,2 ÃÖ¹ÎÃ¢,B,¹è¿µ¼ö,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,7 ÃÖ¹ÎÃ¢,B,ÀÌ½ÂÇö,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,9 ÃÖ¹ÎÃ¢,B,¹éÁ¤Çö,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,9 ÃÖ¹ÎÃ¢,B,¹éÁ¤Çö,A
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,9 ÃÖ¹ÎÃ¢,B,ÀÓ´ëÇÑ,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,9 ÃÖ¹ÎÃ¢,B,±è½ÃÇö,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,9 ÃÖ¹ÎÃ¢,B,ÃÖÁö±¤,A
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,0,9 ÃÖ¹ÎÃ¢,B,¸Ç½±,A
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,9 ÃÖ¹ÎÃ¢,B,Á¤¼ö¹Î,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,9 ÃÖ¹ÎÃ¢,B,±èÁø¼º,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,9 ÃÖ¹ÎÃ¢,B,ÇØÄ¿,A
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,9 ÃÖ¹ÎÃ¢,B,ÇØÄ¿,A
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ÃÖ¹ÎÃ¢,B,¹è¿ì¿­,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 ÃÖ¹ÎÃ¢,B,ÀÌÁ¾Çõ,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,2 ÃÖ¹ÎÃ¢,B,ÃÖÁö±¤,A
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,2 ÃÖ¹ÎÃ¢,B,ÃÖÁö±¤,A
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,È²¼ö¹ü,A
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,±è½ÃÇö,A
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,¿ì±Ô¹Î,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,2 ÃÖ¹ÎÃ¢,B,¿ì±Ô¹Î,A
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,2 ÃÖ¹ÎÃ¢,B,¿ì±Ô¹Î,A
