3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 °í½Â¹Î,-1,°­À±±¸,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,2 °í½Â¹Î,-1,¿øÁ¾Çö,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 °í½Â¹Î,-1,À¯¿ø»ó,0
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,1 °í½Â¹Î,-1,¼­Áø¿ë,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,6 °í½Â¹Î,-1,¹éÀÎ½Ä,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 °í½Â¹Î,-1,¹ÚÁ¤¹è,0
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1 °í½Â¹Î,-1,¼­Áø¿ë,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,-1
0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,2 °í½Â¹Î,-1,ÁÖ±Ç,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 °í½Â¹Î,-1,±è¹Î,-1
0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,2 °í½Â¹Î,-1,±è¹Î,-1
0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 °í½Â¹Î,-1,±è¹Î,-1
0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,2 °í½Â¹Î,-1,ÁÖ±Ç,-1
