1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,0,1,0,0,1,1,0,0,2 °í½Â¹Î,-1,°­À±±¸,1
0,0,1,0,0,1,0,1,0,1,0,2 °í½Â¹Î,-1,¿øÁ¾Çö,3
0,0,1,1,0,0,0,1,1,0,0,2 °í½Â¹Î,-1,À¯¿ø»ó,2
0,0,1,0,1,0,1,0,0,1,0,1 °í½Â¹Î,-1,¼­Áø¿ë,5
0,0,1,1,0,0,0,1,0,1,0,6 °í½Â¹Î,-1,¹éÀÎ½Ä,5
0,0,1,0,0,1,0,1,1,0,0,6 °í½Â¹Î,-1,¹ÚÁ¤¹è,3
0,0,1,0,0,1,1,0,1,0,0,1 °í½Â¹Î,-1,¼­Áø¿ë,5
1,0,0,0,1,0,0,1,1,0,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,6
0,1,0,0,1,0,0,1,0,1,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,6
0,0,1,1,0,0,0,1,0,1,0,2 °í½Â¹Î,-1,¾ËÄ­Å¸¶ó,6
0,0,1,0,1,0,1,0,0,1,0,2 °í½Â¹Î,-1,ÁÖ±Ç,3
1,0,0,0,1,0,0,1,1,0,0,2 °í½Â¹Î,-1,±è¹Î,6
1,0,0,0,0,1,1,0,1,0,0,2 °í½Â¹Î,-1,±è¹Î,6
0,1,0,1,0,0,0,1,1,0,0,2 °í½Â¹Î,-1,±è¹Î,6
0,0,1,1,0,0,1,0,1,0,0,2 °í½Â¹Î,-1,ÁÖ±Ç,3
