3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÄÌ¸®,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,Á¤¿µÀÏ,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,±è±¤Çö,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¼­Áø¿ë,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÈÄ·©ÄÚÇÁ,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,ÈÄ·©ÄÚÇÁ,-1
1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹ÚÄ¡±¹,-1
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,1,0,6 ÇÑµ¿Èñ,-1,À¯Èñ°ü,1
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,À¯Èñ°ü,1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,À¯Èñ°ü,1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,¹ÚÄ¡±¹,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,±è°­·ü,0
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌ¿ëÂù,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÀÌ¿ëÂù,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ÇÑµ¿Èñ,-1,ÇÔ´öÁÖ,0
1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¿Õ¿þÀÌÁß,-1
1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,¿Õ¿þÀÌÁß,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,À¯¿ø»ó,0
1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÀÓÃ¢¹Î,4
1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,7 ÇÑµ¿Èñ,-1,º£·¿,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,º£·¿,-1
1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹èÀçÈ¯,-1
1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,7 ÇÑµ¿Èñ,-1,¿øÁ¾Çö,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÃÖ±Ý°­,0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÃÖ±Ý°­,0
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,¹èÀçÈ¯,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,7 ÇÑµ¿Èñ,-1,±èÁø¼º,0
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¹è¿µ¼ö,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,7 ÇÑµ¿Èñ,-1,¹è¿µ¼ö,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0,7 ÇÑµ¿Èñ,-1,¼ÛÀº¹ü,3
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,7 ÇÑµ¿Èñ,-1,¹Ú»ó¿ø,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,7 ÇÑµ¿Èñ,-1,¾È¿µ¸í,3
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¾È¿µ¸í,3
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,ÀÌÅÂ¾ç,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,¼­±Õ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,Àª½¼,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,7 ÇÑµ¿Èñ,-1,Àª½¼,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,7 ÇÑµ¿Èñ,-1,½ÅÁ¤¶ô,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,9 ÇÑµ¿Èñ,-1,Á¤ÂùÇå,3
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,8 ÇÑµ¿Èñ,-1,ÇÑÇöÈñ,-1
0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÇÑÇöÈñ,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,ÇÑÇöÈñ,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,8 ÇÑµ¿Èñ,-1,ÀÌº¸±Ù,-1
0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,8 ÇÑµ¿Èñ,-1,·ÎÀú½º,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,·ÎÀú½º,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,8 ÇÑµ¿Èñ,-1,Á¶´ö±æ,-1
0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,8 ÇÑµ¿Èñ,-1,±è¼±±â,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,8 ÇÑµ¿Èñ,-1,±è¼±±â,-1
