1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,0,·¹ÀÏ¸®,1
0,0,1,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±è¿øÁß,0
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,±è¿øÁß,0
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¹Ú½Ã¿µ,3
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,0,¼Õ½Â¶ô,1
1,0,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹ÚÁøÇü,2
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¹èÀåÈ£,2
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,0,¼Û½ÂÁØ,2
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,0,¹è¿µ¼ö,2
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,0,¹ÚÈñ¼ö,4
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,0,¼­Áø¿ë,2
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,0,Â÷¿ìÂù,2
