1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,1,0,0,1,0,1,0,0,7 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,1,0,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,1,0,0,1,0,1,0,7 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,0,1,0,0,1,1,0,0,1,0,7 ¸ðÃ¢¹Î,4,¹èÀåÈ£,3
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±è¿øÁß,3
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±è¿øÁß,3
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±è¿øÁß,3
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,¹Ú½Ã¿µ,5
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,¼Õ½Â¶ô,2
1,0,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,4,¹ÚÁøÇü,5
1,0,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,¹ÚÁøÇü,5
0,1,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,¹èÀåÈ£,3
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,¼Û½ÂÁØ,0
1,0,0,0,1,0,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,1,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹ÚÈñ¼ö,3
0,0,1,0,0,1,0,1,1,0,0,7 ¸ðÃ¢¹Î,4,¼­Áø¿ë,5
1,0,0,0,0,1,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
0,1,0,0,0,1,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,Â÷¿ìÂù,0
0,0,1,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,±èÁö¿ë,5
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,À±Áö¿õ,5
1,0,0,0,1,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,À±Áö¿õ,5
0,1,0,0,1,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,±è´ëÇö,5
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,Á¤ÂùÇå,3
1,0,0,1,0,0,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
1,0,0,0,1,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,1,0,1,0,0,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,0,1,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,À¯Èñ°ü,4
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,ÀÌ¿ëÂù,1
1,0,0,0,1,0,0,1,0,0,1,2 ¸ðÃ¢¹Î,4,±è¸í½Å,-1
1,0,0,1,0,0,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,±è¸í½Å,-1
0,1,0,0,0,1,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,±è¸í½Å,-1
0,0,1,0,0,1,1,0,1,0,0,2 ¸ðÃ¢¹Î,4,±è½ÂÈ¸,2
0,0,1,0,0,1,0,1,0,1,0,2 ¸ðÃ¢¹Î,4,±è°­·ü,3
