1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Àª½¼,-1
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Àª½¼,-1
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,Àª½¼,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,½ÅÁ¤¶ô,-1
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,5,ÃÖ¼ºÈÆ,-1
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,5,Á¤ÂùÇå,3
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,À±±ÔÁø,3
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,À±±ÔÁø,3
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¼ÛÀº¹ü,3
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,5,¹è¿µ¼ö,-1
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,5,¼ÛÃ¢½Ä,4
0,1,0,0,0,1,1,0,1,0,0,8 ¸ðÃ¢¹Î,5,¼ÛÀº¹ü,3
0,0,1,1,0,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,5,¼ÛÃ¢½Ä,4
0,0,1,0,1,0,1,0,1,0,0,8 ¸ðÃ¢¹Î,5,½É¼öÃ¢,4
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,µàºê·ÐÆ®,-1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,µàºê·ÐÆ®,-1
0,1,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,5,µàºê·ÐÆ®,-1
0,0,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,5,¹èÀåÈ£,2
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,5,Áø¸íÈ£,-1
