1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Àª½¼,5
1,0,0,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Àª½¼,5
0,1,0,1,0,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,Àª½¼,5
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,½ÅÁ¤¶ô,3
0,1,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖ¼ºÈÆ,5
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Á¤ÂùÇå,3
1,0,0,1,0,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,À±±ÔÁø,2
1,0,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,À±±ÔÁø,2
0,1,0,0,1,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¼ÛÀº¹ü,4
1,0,0,0,0,1,1,0,1,0,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,1,0,1,0,0,0,1,1,0,0,6 ¸ðÃ¢¹Î,4,¹è¿µ¼ö,0
0,0,1,0,1,0,0,1,0,1,0,6 ¸ðÃ¢¹Î,4,¼ÛÃ¢½Ä,2
0,1,0,0,0,1,1,0,1,0,0,8 ¸ðÃ¢¹Î,4,¼ÛÀº¹ü,4
0,0,1,1,0,0,0,1,0,1,0,8 ¸ðÃ¢¹Î,4,¼ÛÃ¢½Ä,2
0,0,1,0,1,0,1,0,1,0,0,8 ¸ðÃ¢¹Î,4,½É¼öÃ¢,2
1,0,0,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,µàºê·ÐÆ®,-1
1,0,0,1,0,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,µàºê·ÐÆ®,-1
0,1,0,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,µàºê·ÐÆ®,-1
0,0,1,0,0,1,1,0,0,1,0,2 ¸ðÃ¢¹Î,4,¹èÀåÈ£,3
0,0,1,0,1,0,0,1,1,0,0,2 ¸ðÃ¢¹Î,4,Áø¸íÈ£,5
1,0,0,0,1,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,À±¼ººó,6
0,1,0,0,1,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,À±¼ººó,6
0,1,0,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,Àå½ÃÈ¯,3
0,0,1,0,0,1,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,¹ÚÁøÇü,5
0,0,1,0,1,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,¼Õ½Â¶ô,2
1,0,0,1,0,0,0,1,0,1,0,5 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,1,0,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,·¹ÀÏ¸®,2
0,0,1,0,0,1,1,0,0,0,1,5 ¸ðÃ¢¹Î,4,¹èÀåÈ£,3
1,0,0,0,0,1,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,º¸´Ï¾ß,-1
0,1,0,1,0,0,1,0,0,1,0,5 ¸ðÃ¢¹Î,4,º¸´Ï¾ß,-1
0,0,1,1,0,0,0,1,1,0,0,5 ¸ðÃ¢¹Î,4,ÃÖÃæ¿¬,5
0,0,1,0,1,0,1,0,1,0,0,5 ¸ðÃ¢¹Î,4,½ÉÃ¢¹Î,-1
1,0,0,0,1,0,0,1,0,0,1,5 ¸ðÃ¢¹Î,4,¾çÃ¢¼·,6
