3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,7 È«Ã¢±â,-1,¾çÃ¢¼·,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,7 È«Ã¢±â,-1,¾çÃ¢¼·,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,5 È«Ã¢±â,-1,ÇìÀÏ,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,5 È«Ã¢±â,-1,ÇìÀÏ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,5 È«Ã¢±â,-1,ÀÌÅÂ¾ç,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,6 È«Ã¢±â,-1,³ë°æÀº,5
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,6 È«Ã¢±â,-1,³ë°æÀº,5
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6 È«Ã¢±â,-1,³ë°æÀº,5
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 È«Ã¢±â,-1,°íÈ¿ÁØ,2
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,3 È«Ã¢±â,-1,Á¤¼º°ï,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,9 È«Ã¢±â,-1,°íÃ¢¼º,-1
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,7 È«Ã¢±â,-1,±è±¤Çö,-1
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,7 È«Ã¢±â,-1,±è±¤Çö,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,7 È«Ã¢±â,-1,±è±¤Çö,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,7 È«Ã¢±â,-1,½ÅÀç¿õ,0
0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,8 È«Ã¢±â,-1,¾çÇöÁ¾,1
0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,8 È«Ã¢±â,-1,¾çÇöÁ¾,1
0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,8 È«Ã¢±â,-1,ÀÌ¹Î¿ì,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,8 È«Ã¢±â,-1,¹Ú°æÅÂ,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,9 È«Ã¢±â,-1,ÀÓ±âÁØ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,5 È«Ã¢±â,-1,ÀÌ¿ëÂù,-1
0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,8 È«Ã¢±â,-1,±è¹Î,-1
0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,8 È«Ã¢±â,-1,±è¹Î,-1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,8 È«Ã¢±â,-1,ÀÌÁ¾Çõ,-1
0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,8 È«Ã¢±â,-1,°í¿µÇ¥,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,4 È«Ã¢±â,-1,ÀåÇö½Ä,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,4 È«Ã¢±â,-1,¿øÁ¾Çö,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,4 È«Ã¢±â,-1,À±Áö¿õ,4
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,4 È«Ã¢±â,-1,ÀÌ¿µÁØ,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,9 È«Ã¢±â,-1,¹ÚÄ¡±¹,-1
0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1 È«Ã¢±â,-1,±è½ÂÈ¸,0
