3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,9 ¿Ãµø»∆,-1,∏∞µÂ∫Ì∑≥,-1
0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,9 ¿Ãµø»∆,-1,∏∞µÂ∫Ì∑≥,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1 ¿Ãµø»∆,-1,∑Œ¿˙Ω∫,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¿Ãµø»∆,-1,»ƒ∑©ƒ⁄«¡,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,6 ¿Ãµø»∆,-1,±ËΩ¬»∏,0
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,6 ¿Ãµø»∆,-1,π⁄º∫∏,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,6 ¿Ãµø»∆,-1,∏∞µÂ∫Ì∑≥,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,6 ¿Ãµø»∆,-1,∏∞µÂ∫Ì∑≥,-1
0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,6 ¿Ãµø»∆,-1,∏∞µÂ∫Ì∑≥,-1
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,7 ¿Ãµø»∆,-1,∞Ìøµ«•,-1
0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¿Ãµø»∆,-1,∞Ìøµ«•,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,0,0,8 ¿Ãµø»∆,-1,±›πŒ√∂,1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,8 ¿Ãµø»∆,-1,±›πŒ√∂,1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ¿Ãµø»∆,-1,¡÷±«,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,2 ¿Ãµø»∆,-1,±ËπŒ,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,2 ¿Ãµø»∆,-1,±ËπŒ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,6 ¿Ãµø»∆,-1,¿ÃπŒ»£,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,6 ¿Ãµø»∆,-1,±Ë¡§»∆,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,6 ¿Ãµø»∆,-1,±Ë¡§»∆,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,5 ¿Ãµø»∆,-1,¿Ø»Ò∞¸,1
0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,5 ¿Ãµø»∆,-1,±Ë∞≠∑¸,0
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,7 ¿Ãµø»∆,-1,»ƒ∑©ƒ⁄«¡,-1
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,7 ¿Ãµø»∆,-1,»ƒ∑©ƒ⁄«¡,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,7 ¿Ãµø»∆,-1,»ƒ∑©ƒ⁄«¡,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,7 ¿Ãµø»∆,-1,¿Ã«ˆΩ¬,2
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,7 ¿Ãµø»∆,-1,Ω≈¿Áøµ,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,7 ¿Ãµø»∆,-1,Ω≈¿Áøµ,-1
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,7 ¿Ãµø»∆,-1,Ω≈¿Áøµ,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7 ¿Ãµø»∆,-1,«œøµπŒ,2
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1 ¿Ãµø»∆,-1,±ËπŒ,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1 ¿Ãµø»∆,-1,±ËπŒ,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1 ¿Ãµø»∆,-1,»´º∫øÎ,0
0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1 ¿Ãµø»∆,-1,¡÷±«,-1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,9 ¿Ãµø»∆,-1,∞Ìøµ«•,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,9 ¿Ãµø»∆,-1,∞Ìøµ«•,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,9 ¿Ãµø»∆,-1,∞Ìøµ«•,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,9 ¿Ãµø»∆,-1,±Ë¿Á¿±,-1
0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ¿Ãµø»∆,-1,º’Ω¬∂Ù,0
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,æ∆µ®∏∏,-1
0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,æ∆µ®∏∏,-1
0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,æ∆µ®∏∏,-1
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2 ¿Ãµø»∆,-1,∑˘»ÒøÓ,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,2 ¿Ãµø»∆,-1,±ËªÁ¿≤,0
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,»´º∫øÎ,0
0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,√÷√Êø¨,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,øÏ±‘πŒ,0
0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,π⁄¡æ»∆,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2 ¿Ãµø»∆,-1,π⁄¡æ»∆,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2 ¿Ãµø»∆,-1,π⁄¡æ»∆,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,2 ¿Ãµø»∆,-1,¡§øµ¿œ,-1
