3,4,5,6,7,8,9,10,11,1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_1,base_2,base_3,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,8 ±èÃ¢Çõ,-1,À±±Ù¿µ,2
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,8 ±èÃ¢Çõ,-1,º¸´Ï¾ß,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ±èÃ¢Çõ,-1,º¸´Ï¾ß,-1
0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ±èÃ¢Çõ,-1,º¸´Ï¾ß,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,5 ±èÃ¢Çõ,-1,±èÅÂ¿À,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,5 ±èÃ¢Çõ,-1,·ùÈñ¿î,-1
0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,6 ±èÃ¢Çõ,-1,¹èÁ¦¼º,-1
0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,8 ±èÃ¢Çõ,-1,Â÷¿ìÂù,1
0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,8 ±èÃ¢Çõ,-1,Â÷¿ìÂù,1
0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,6 ±èÃ¢Çõ,-1,·¹ÀÏ¸®,-1
0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,7 ±èÃ¢Çõ,-1,¸Æ°úÀÌ¾î,-1
0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8 ±èÃ¢Çõ,-1,ÃÖ¼º¿µ,-1
