1 - 3 inning,4 - 6 inning,7 - ? inning,no out,1 out,2 out,base_o,base_x,out,hit,ball,batterName,batterClass,pitcherName,pitcherClass
0,0,1,1,0,0,1,0,0,1,0,8 ±èÃ¢Çõ,-1,À±±Ù¿µ,0
1,0,0,0,0,1,1,0,1,0,0,8 ±èÃ¢Çõ,-1,º¸´Ï¾ß,-1
0,1,0,1,0,0,0,1,1,0,0,8 ±èÃ¢Çõ,-1,º¸´Ï¾ß,-1
0,1,0,1,0,0,0,1,1,0,0,8 ±èÃ¢Çõ,-1,º¸´Ï¾ß,-1
0,0,1,0,0,1,0,1,1,0,0,5 ±èÃ¢Çõ,-1,±èÅÂ¿À,-1
0,0,1,0,0,1,1,0,0,1,0,5 ±èÃ¢Çõ,-1,·ùÈñ¿î,3
0,0,1,0,0,1,0,1,1,0,0,6 ±èÃ¢Çõ,-1,¹èÁ¦¼º,0
0,1,0,1,0,0,0,1,1,0,0,8 ±èÃ¢Çõ,-1,Â÷¿ìÂù,2
0,0,1,0,1,0,0,1,1,0,0,8 ±èÃ¢Çõ,-1,Â÷¿ìÂù,2
0,1,0,1,0,0,0,1,1,0,0,6 ±èÃ¢Çõ,-1,·¹ÀÏ¸®,1
0,0,1,0,1,0,1,0,1,0,0,7 ±èÃ¢Çõ,-1,¸Æ°úÀÌ¾î,0
0,0,1,1,0,0,0,1,1,0,0,8 ±èÃ¢Çõ,-1,ÃÖ¼º¿µ,0
